warehouse,customer
51,66
51,68
51,72
51,75
51,78
51,84
51,85
51,88
51,91
51,97
51,100
51,106
51,111
51,112
51,113
51,115
51,118
51,119
51,121
51,122
51,127
51,128
51,131
51,137
51,138
51,141
51,143
51,146
51,149
52,2
52,3
52,5
52,6
52,7
52,9
52,10
52,12
52,13
52,14
52,15
52,17
52,19
52,20
52,21
52,22
52,23
52,24
52,25
52,27
52,28
52,29
52,31
52,33
52,35
52,36
52,38
52,42
52,44
52,45
52,46
52,47
52,48
52,49
52,50
52,51
52,52
52,53
52,56
52,57
52,58
52,59
52,60
52,64
52,66
52,68
52,70
52,72
52,74
52,75
52,78
52,80
52,82
52,84
52,85
52,88
52,91
52,92
52,94
52,96
52,99
52,100
52,101
52,102
52,104
52,105
52,106
52,107
52,110
52,111
52,112
52,113
52,115
52,116
52,117
52,118
52,119
52,121
52,122
52,125
52,127
52,128
52,131
52,132
52,134
52,137
52,138
52,141
52,142
52,143
52,146
52,148
52,149
52,150
53,6
53,8
53,11
53,12
53,14
53,16
53,18
53,22
53,26
53,27
53,28
53,29
53,30
53,34
53,35
53,37
53,41
53,43
53,47
53,48
53,51
53,54
53,55
53,56
53,57
53,60
53,62
53,67
53,69
53,70
53,73
53,74
53,78
53,79
53,81
53,83
53,87
53,89
53,90
53,94
53,95
53,96
53,98
53,102
53,103
53,105
53,109
53,110
53,111
53,114
53,117
53,120
53,123
53,129
53,130
53,136
53,139
53,145
53,147
53,148
54,1
54,3
54,4
54,5
54,9
54,10
54,12
54,14
54,17
54,19
54,20
54,21
54,22
54,23
54,25
54,29
54,33
54,34
54,36
54,38
54,39
54,40
54,42
54,44
54,46
54,49
54,50
54,51
54,55
54,56
54,57
54,58
54,63
54,64
54,66
54,68
54,71
54,72
54,73
54,74
54,75
54,76
54,77
54,78
54,79
54,80
54,84
54,85
54,88
54,91
54,92
54,93
54,94
54,97
54,98
54,101
54,104
54,106
54,109
54,111
54,112
54,113
54,115
54,116
54,118
54,119
54,121
54,122
54,127
54,131
54,132
54,133
54,135
54,137
54,138
54,140
54,141
54,142
54,143
54,146
54,148
54,149
54,150
55,2
55,3
55,5
55,6
55,7
55,12
55,13
55,15
55,17
55,24
55,26
55,27
55,28
55,31
55,35
55,38
55,41
55,43
55,45
55,47
55,52
55,53
55,59
55,60
55,66
55,68
55,70
55,72
55,75
55,82
55,83
55,86
55,88
55,90
55,91
55,94
55,96
55,99
55,100
55,102
55,105
55,107
55,108
55,110
55,111
55,112
55,114
55,117
55,125
55,126
55,128
55,134
55,144
55,149
56,2
56,3
56,5
56,6
56,7
56,12
56,13
56,14
56,15
56,17
56,21
56,24
56,25
56,26
56,27
56,28
56,29
56,31
56,33
56,35
56,38
56,41
56,43
56,45
56,47
56,48
56,52
56,53
56,57
56,59
56,60
56,66
56,68
56,70
56,72
56,75
56,78
56,82
56,83
56,84
56,85
56,86
56,88
56,89
56,90
56,91
56,94
56,96
56,99
56,100
56,102
56,105
56,107
56,108
56,110
56,111
56,112
56,113
56,114
56,115
56,117
56,119
56,121
56,122
56,125
56,126
56,128
56,134
56,144
56,148
56,149
57,1
57,4
57,8
57,9
57,14
57,19
57,22
57,29
57,32
57,34
57,37
57,39
57,40
57,46
57,50
57,51
57,54
57,55
57,56
57,57
57,61
57,62
57,65
57,67
57,69
57,71
57,73
57,74
57,76
57,77
57,79
57,80
57,81
57,87
57,92
57,93
57,98
57,101
57,103
57,104
57,109
57,116
57,120
57,123
57,124
57,132
57,133
57,135
57,136
57,139
57,140
57,142
57,147
57,148
57,150
58,1
58,4
58,9
58,10
58,14
58,19
58,20
58,21
58,22
58,29
58,32
58,33
58,34
58,37
58,39
58,40
58,42
58,46
58,49
58,50
58,51
58,55
58,56
58,57
58,58
58,61
58,64
58,65
58,69
58,71
58,73
58,74
58,76
58,77
58,78
58,79
58,80
58,84
58,85
58,92
58,93
58,98
58,101
58,103
58,104
58,106
58,109
58,111
58,113
58,115
58,116
58,120
58,121
58,122
58,124
58,132
58,133
58,135
58,137
58,138
58,139
58,140
58,142
58,143
58,146
58,147
58,148
58,150
59,2
59,6
59,8
59,11
59,12
59,14
59,16
59,18
59,22
59,24
59,26
59,27
59,28
59,29
59,30
59,31
59,34
59,35
59,37
59,38
59,41
59,43
59,47
59,48
59,51
59,54
59,55
59,56
59,57
59,60
59,62
59,67
59,70
59,75
59,78
59,79
59,81
59,82
59,83
59,84
59,87
59,89
59,90
59,94
59,95
59,96
59,99
59,102
59,104
59,105
59,110
59,111
59,114
59,117
59,120
59,122
59,123
59,129
59,130
59,136
59,139
59,144
59,145
59,147
59,148
60,1
60,4
60,8
60,9
60,11
60,12
60,14
60,16
60,18
60,19
60,22
60,27
60,28
60,29
60,30
60,32
60,34
60,35
60,37
60,39
60,40
60,46
60,47
60,48
60,50
60,51
60,54
60,55
60,56
60,57
60,60
60,61
60,62
60,65
60,67
60,69
60,73
60,74
60,76
60,77
60,78
60,79
60,80
60,81
60,84
60,87
60,89
60,92
60,93
60,94
60,95
60,98
60,101
60,102
60,103
60,104
60,109
60,111
60,113
60,117
60,120
60,122
60,123
60,124
60,130
60,132
60,133
60,135
60,136
60,139
60,140
60,142
60,145
60,147
60,148
60,150
